QPd01OQqbOIiDoO1dbdo1IIbb60bqPdl,愛言葉,3,5,7,11,0,5,8,11,0,16
1i6ObblIOoPo6dDd9dIIq11l60qiD9di,I Need You,3,4,6,8,0,5,6,8,0,9
00Qbd9qoI681Q0biQOIiI08bI91i080l,I Want You To Know,1,3,8,11,0,3,8,11,0,16
q9oQ1Pid9OiIDO66Pd19blOi09019i98,I/O,2,4,7,11,0,4,7,12,0,13
1I9ODbQ81qi1006QoQI6d6dbd9iiPD9O,Idola,3,8,12,16,17,8,12,16,17,15
0ib0Pqol08o9ODDq166iDl8oll061lPl,iFUTURELIST(DDR VERSION),3,5,7,12,13,5,7,11,13,9
1Ob1I0do8Iq6QqP6PQIiddD18dqDP9oo,Illegal Function Call,4,10,13,16,0,10,14,16,0,16
lPoD60qooQ91QDq1qO9d19q9IoDIlPq9,I'm gonna get you!,3,4,7,9,0,4,7,11,0,8
90lolio9qd6qo6Pl8oo69iqi81oiiQib,I'm so Happy,3,6,8,12,16,6,8,12,16,12
Q8qb1oQobdqDqi0i19qqb11P1oDoiD8O,IMANOGUILTS,4,8,11,14,15,8,11,14,15,15
bdQ6IobP6II86I1io686Il9qQ69dOod1,IN BETWEEN,4,7,12,15,0,7,12,15,0,16
b1ObooOQ9iI0DilD9Q6qlIQ8D1d8dQO9,in love wit you,1,3,6,8,0,4,6,9,0,12
qQI9IQOd061Q69Oo89lll9bd99108Qqd,In The Air,4,6,9,11,0,6,10,11,0,13
o1dbD61Qi98O60liQQ91d8O16I86dqDd,In The Breeze,3,5,9,11,0,5,9,12,0,15
8o6ibb0b1i66Q0D8699boob69b80Qb1i,IN THE ZONE,1,4,7,9,0,5,8,10,0,13
qDi0dIlObi6Q6P8dQ1b8oIb188O9608o,INNOCENCE OF SILENCE,3,5,10,12,0,5,9,12,0,9
6oldqOoilo1OoP6P9OoO8bdD9lI86qdQ,INSERTiON,4,6,9,13,0,5,9,12,0,5
O8qii6oiooPd8lbPqDo9QQioIoQQOoq0,INSIDE YOUR HEART,3,4,6,9,0,3,6,9,0,9
Q61QoIQOQdoO98DP1oDlOIoO6D6lqq1o,Inspiration,3,5,7,8,0,4,6,9,0,11
dPdO9OP6616o99l99qiI9DddQdD9D80b,INTO YOUR HEART (Ruffage remix),3,4,8,11,0,5,8,11,0,11
6DQoDoliDO6P96P8D1POoOd8q9QbOibQ,invisible rain,2,4,7,11,0,4,7,11,0,16
bPb96lbDP9OdI0Oi1189iOPPdllPIDQb,Ishtar,3,5,11,14,16,5,11,14,16,16
IoI10obli6qd9DI699l61Pq16P9bboDd,Jam & Marmalade,3,4,8,11,0,5,8,10,0,9
8qd9d01dPOq1lOOoPiOIoPobdd1QODPq,jane jana,3,4,7,10,0,6,7,11,0,8
1PQdDiqOD6o1b61iiDOoiiblIQbI91Pb,JET WORLD,3,4,7,11,0,5,8,11,0,8
qOD6OPbP6b0l0ODOiObiQbl1DbPqOi9I,Jewelry days,3,6,9,12,0,6,9,12,0,16
bQI1dIlIObIIQood96O9q9iO8li11OO9,JOKER,2,4,8,11,14,6,8,11,14,14
dDQqqIQlDQ9POd90OPl9Dd1i106odDl0,JOMANDA,4,8,12,15,17,8,12,15,17,15
0lDDIlQ91lq6O16q9QQ681d6Db1l0oOb,KEEP ON MOVIN',4,5,7,9,0,5,9,10,0,2
PQPloiIQ19QDP9QoI1ld9DlDObIOP689,KEEP ON MOVIN' ～DMX MIX～,3,5,7,11,0,4,8,12,0,9
Qq8bbbqO6qQ1DPODd16oi1QDQoQ9b8DO,KHAMEN BREAK,3,7,11,16,0,7,11,15,0,15
Q10PdOD6bDD9QPQQqiO11669bb0lQ189,KIMONO♥PRINCESS,5,8,12,15,0,8,13,16,0,12
qIoDdQ1OOoPO8Q1Io0P168161DODPoqb,KISS KISS KISS,4,5,6,12,0,5,8,12,0,8
QdIl6D808iDoDQi0Qii99Do6do8DOdQO,KISS KISS KISS 秋葉工房 MIX,2,5,8,12,0,4,8,12,0,12
iOqb60DOOolIioDIOPi09P91i8PDiOqq,Kiss me all night long,3,3,6,10,0,3,6,11,0,8
9IOdDPPO1IIPD9oDbOPo0Qo99Ii6Q8oi,LA BAMBA,3,5,8,11,0,6,8,12,0,9
9IOdDPPO1IIPD9oDbOPo0Qo99Ii6Q8oi,La Bamba,3,5,8,11,0,6,8,12,0,9
b6l6qPPdiOqqPqqII0IPqI981bolOqIb,La libertad,3,5,9,12,14,6,9,12,14,12
IDPbb8oiQl0od6b8OqlPDo08o0QDo6iQ,La receta,3,4,7,11,13,5,7,11,13,12
901q61iP6lPiDqIQoQod9PDqlOPq1bb9,La Señorita,4,6,8,10,0,5,9,13,0,3
boP0i08bqQ9d9OoP8Ol6I0l9Po01DiQb,La Señorita Virtual,4,8,10,12,0,9,10,12,0,3
ddib8P601q0Oqdb0Pl8oqobq9DD608P1,L'amour et la liberté(Darwin & DJ Silver remix),3,4,7,11,0,4,7,12,0,10
8IIoIQQqlooiI6QD9ldIO6qidP98QP68,L'amour et la liberté(DDR Ver.),3,6,9,12,0,6,9,12,0,8
8lDOiqP0biD8dD9lOQO619i1PqbqDiP8,LEADING CYBER,3,8,9,13,0,7,10,13,0,4
6bO0Dq60bboi009iDbO8o9Q9999PiiDP,Leaving…,2,5,8,11,13,5,8,11,13,12
08QP8bOQ6OOdd11Dq81db1l8IdiDbod6,Lesson by DJ,1,0,0,0,0,0,0,0,0,16
bP69QdDQ0QQ9dP0dDio0dO61i9Dbdl00,Let the beat hit em!(CLASSIC R&B STYLE),3,6,7,10,0,6,7,10,0,6
id0i6dQId1D9l1P9bq9iP9608Ioi9iq8,Let's Get Away,2,4,7,9,0,6,10,13,0,13
D9ooldO1009Pq1dP6P88lD80P0Oi060P,LEVEL UP,4,7,10,13,0,7,10,13,0,17
dqb09QD6o0O8PooiqbqQOdqQ1l80o691,Life is beautiful,5,8,12,16,0,8,12,16,0,16
i1ol0PO8QbQD0q0oDI6qq0IO68868bP8,Lift You Up,3,4,6,10,0,5,6,8,0,11
8O86IP9dqQ8818ld9od8Q0PiDId6666P,LOGICAL DASH,3,4,7,11,0,5,6,10,0,9
D6IQ1O1D00D1o8IQq0O9qqIibqDiiO0i,London EVOLVED ver.A,5,8,11,14,17,8,11,14,17,13
OlDo09P8l0d6d80i8qD0qQddbi0QQD8b,London EVOLVED ver.B,5,8,11,14,17,8,11,14,17,13
09looidO89Q9DiDdqQiDPlIQDoiobobQ,London EVOLVED ver.C,5,8,11,14,17,8,11,14,17,13
D9IO16idQq6iiI88loI1i986lIID0O9O,LONG TRAIN RUNNIN' (20th Anniversary Mix),3,6,9,12,0,6,9,13,0,17
l0od6D6dl9PQdl1iDPOlD80io0iqqDb8,Love Again,2,4,6,8,0,3,6,8,0,12
boOdPIqbDd8li0O0IqliPo1Doq99Ob09,LOVE AGAIN TONIGHT～For Melissa MIX～,4,5,8,11,0,5,7,10,0,4
D6oPIlOlIIOi1oq6Pd6011lqobbqOlib,LOVE IS ORANGE,3,5,7,9,11,5,8,8,12,9
6dqPOId9Od11Il90QO0q9iQI6d68IolD,LOVE IS THE POWER -Re:born-,1,5,7,10,0,5,7,10,0,13
iI8qbP0IIb16Oi9bIbb8O9dbDDi1ql86,♥Love²シュガ→♥,3,5,6,8,0,4,7,9,0,8
IPOq96Qo911IdQbdqIo0I816i6O86ioO,LoveLove DokiDoki,2,6,10,12,0,6,10,12,0,15
qIP6DPdbD9iO86i1DO9qDd8l6dPdbl0P,LOVE♥SHINE,3,5,6,9,0,5,7,11,0,8
qi9qP1dPd6PPDlldbb8OIlD08Pbd9006,Love♡Shine わんだふるmix,3,5,8,11,14,5,8,11,14,16
i8II16blIIbQQd196b616OPbPO910oi9,LOVE THIS FEELIN',4,9,10,11,0,9,10,11,0,3
qIqbqPblQIIObd9166bbDiioOIiIq991,Love You More,3,9,12,16,0,9,12,16,0,16
61D9oiPDI68Dq60Dqi99qqd9DqD1D1qd,LOVING YOU (Epidemik remix),3,6,8,11,0,4,7,11,0,11
odD0Ql6iQbidDlqdPIdo8iQO09OoIbD0,MAGIC PARADE,1,4,7,10,0,4,7,10,0,13
18l0blb188Oqqi8I68o8oq91Qbq86QDi,Magnetic,3,7,11,15,17,7,11,15,17,14
0Oo6iId08018qOqbo6O1o0QQ9D09Piq1,Make A Difference,3,5,7,12,0,5,8,12,0,9
6IPiID10iO699bOQlODd1PQ0liDi9i1I,MAKE A JAM!,2,5,7,9,0,6,8,11,0,16
8Il6980di8P89lil1PDIqqIbiq1QO8lQ,MAKE IT BETTER,3,7,9,12,0,7,9,11,0,1
9qP16D6l11i9P1lQ0b1DIqoOqqiIQDl9,MAKE IT BETTER (So-REAL Mix),2,7,8,10,12,7,9,11,12,2
1Q9l881P1bq8bQQ9OOqQ10OioP68bQ8o,Malacca,3,4,7,10,13,5,7,9,13,11
6P6dPoi66qO980bQo6l1QdlQIooq086l,MARIA(I believe...),3,5,8,11,0,5,9,12,0,9
oOdl0d1IOo0bd008DOl91606Pd0PP86d,MARS WAR 3,3,4,8,11,0,4,10,13,0,10
6P18lOliIQqIO6Di0PP8iDlDQ01b0o0q,MAX 300,5,9,12,15,0,9,12,15,0,6
oOI88lollO1OOQQd9DPi0690I6i6oiII,MAX 300(X-Special),0,0,0,0,17,0,0,0,18,11
qOP1qP69o6id061o9bo8l6P11P1PQI1O,MAX 300 (Super-Max-Me Mix),6,10,13,15,16,9,12,15,17,9
1Dl19idl0i0qiqidbDIIbQddiP6o11PP,MAX 360,9,12,15,18,0,12,15,18,0,16
l6999IbQI61IO9qQbllobqo68lqobibq,MAX LOVE,3,6,8,11,13,7,8,11,13,12
89I0ooQbbI1I6O1iq861PQQqIo9iO86b,MAX.(period),5,12,14,16,18,11,13,16,18,15
OQol16I968Q8bDoQd80i90oQQbqOdbdP,MAXIMIZER,5,6,9,12,0,6,9,11,0,9
lObPDQDI08DoodDq1061IP1qbQ1qQQbl,MAXX UNLIMITED,5,10,13,16,0,7,12,15,0,7
1980q80l1Q96O881IidPd16qDbOol9Qd,MAXX UNLIMITED(X-Special),0,0,0,0,18,0,0,0,18,11
o96i9P9iO9o0DdbPb9bbQ66DqDq88Db1,M.A.Y.U.,2,6,8,13,0,6,8,13,0,15
6i189o0bl000608OPdOIODOOibq6QoPI,Melody Life,2,5,7,10,11,5,7,11,12,12
61QQi8i9Iliq66IOq1ib888b666o08O8,Mermaid girl,1,4,7,11,12,5,7,11,12,13
1OlD9Iqb9Oqol09dDi6iiQ9Iod1oP0il,message,1,5,7,11,0,3,7,11,0,13
iI1iQD6Id0PiPDoo919doOooDib09I6b,MIDNIGHT SPECIAL,3,7,9,10,0,7,10,12,0,9
b6dqPiOO6iO6b8D90Ido6QPOlObd9o98,Mind Parasite,3,5,9,13,0,5,8,10,0,9
i9DPi1Do9qoIQid09o1oilodPlDP6doO,Miracle Moon ～L.E.D.LIGHT STYLE MIX～,3,4,6,9,0,3,6,10,0,8
Db9DllQooo6lqQdl6Q6OD6q066i1IdOO,MITOれて！いばらきっしゅだ～りん,2,6,9,13,0,6,10,13,0,15
bD1DbibPIq9IIlQd0OIIl0o91QI1il69,Monkey Business,3,6,9,13,16,7,10,13,16,14
OoQ6Oq81oIql8iIlbI6qldIlqoD1Di1I,Monkey Punk,4,5,8,10,0,5,8,10,0,9
lI8qIDQPD0PDOdO1d01iOq8bI98iiQ1l,MOON,3,3,7,10,0,1,8,10,0,9
olOOdb66Q0bP0dqQPdIdQ8IPQql8D6bi,MOONSTER,4,5,7,12,0,4,7,10,0,10
qOlDPoiqibIOqod69dPilbiqD6qdO1qQ,More One Night,3,5,8,10,12,5,8,11,12,16
QQdIOi1Q81IqIoDqo80P0I1Q9qIdq1il,murmur twins,3,4,8,11,0,3,8,11,0,9
i11d86DOOdOb8Pbb1QqIilQI9Idib8PP,Music In The Rhythm,4,7,8,11,0,5,8,12,0,10
Io1661doQq6OQ8DoobPq1IQlbqoDD1q8,My Only Shining Star,3,4,7,9,0,3,7,11,0,9
6Ddo196olOPi9IQdbQ8Qbd8do8Q1obOD,MY SUMMER LOVE,3,4,9,12,0,5,8,12,0,4
d99P0I1i960QO0oolD6oQIO8OObO9Plb,MY SUMMER LOVE(TOMMY'S SMILE MIX),0,0,0,0,12,0,0,0,11,7
Po09DbIQ9QPoboQi0900lbbOqDoPbIod,neko＊neko,2,5,9,11,14,3,9,12,13,15
DI91q6O00bliOldqO6DqDdqib86iqPPP,NEPHILIM DELTA,4,8,12,14,0,8,12,14,0,13
lO91bIQ0Q990PqPbPIq88b9I9PI6ID0Q,Neutrino,6,9,12,16,18,9,13,16,18,16
1iDPo19Pb9ooi8OqiidbqPb06DDdqiqo,Neverland,4,8,12,15,0,8,12,14,0,17
08PO96OlIoQqPdq91Q1Qqlo8lPidbPP8,New Beginning,3,5,9,11,12,6,8,11,12,13
o068b00O6QD8lo9O1i9PbQlqO6IQOidD,New Century,4,9,14,17,18,8,14,17,18,16
o0l1Qioq1i9iQl6b9q6il0iqi1b1OQ9b,New Decade,4,11,14,17,18,11,14,17,18,12
DdIo9DQ0ddDld99DQdiiqbPP06OI91I0,New Era,8,11,15,17,0,11,15,17,0,17
6i99bQI11qD818DDdq6qb0Dql880lP8l,New Generation,4,7,10,14,17,7,10,14,17,14
PdqQ0oO8lIOi800i69I9100olb9Q6D8Q,New Gravity,3,6,9,12,14,6,9,12,14,14
II68b0dooOIOlOiq0iQO18blDd6b9O9D,New York EVOLVED (Type A),4,9,13,16,0,8,13,16,0,13
61P0I66id16QIi08Q1918PlldOOiooql,New York EVOLVED (Type B),4,9,13,16,0,8,13,16,0,13
Od8ld9bQQPDddIqDQ1PloOOdQ0IQo0O9,New York EVOLVED (Type C),4,9,13,16,0,8,13,16,0,13
iP6qIl6lD809098io0OiPP08Ii18I6OI,NGO,6,10,12,15,18,10,11,16,17,10
ib0l98Q00O1Do9oQq1IQOOqQOOb80bIo,nightbird lost wing,3,7,10,14,0,7,10,14,0,14
81qibDQqq8idiD1lQqq0qdqD6i6q1QDb,No.13,4,5,9,13,0,5,9,12,0,9
iI96000Ib9DlIOPlDQIO00oDiO9DbPI0,Nostalgia Is Lost,3,7,11,15,0,7,11,15,0,15
DbQbDQOl0lII16ib1081d6ddIodD0P9I,oarfish,1,2,8,11,0,2,8,11,0,12
OPDQ9Oi8I6D1I1iqi8iOiP0bDI9Pl86P,on the bounce,3,7,11,14,16,6,9,14,15,11
d88boiQ609PO8ODDo6IliPIb69I80dlP,On The Break,3,8,10,13,0,7,11,14,0,11
OQb96d6qD9bPdD819QO0b88blIllldoi,One Sided Love,2,5,8,10,12,5,9,11,13,15
blDbDqdo1D0odlQd9biIoio8ioQPb80i,only my railgun,1,4,6,9,7,5,8,12,8,12
99OQb9b0IQ98P6IQdPOiqi8q16o16iqP,ORCA,6,9,14,17,0,9,14,18,0,17
1d10660Dd0IOibDI890Ild80q6ddoQO8,ORION.78(AMeuro-MIX),3,4,7,12,0,5,8,9,0,4
61ido0DPl8q0dI1i011Do1b6669dPIlo,ORION.78～civilization mix～,4,9,12,13,0,9,11,13,0,6
ldDD06dIQ0qQPD9OI88P90OOi0bQPD1O,osaka EVOLVED -毎度、おおきに！- (TYPE1),9,11,13,15,0,10,12,15,0,13
8006PP188Qldob68ld6OPqlbl1biod6D,osaka EVOLVED -毎度、おおきに！- (TYPE2),9,11,13,15,0,10,12,15,0,13
di088lOPlqQ1OoQIbilI1P0q119i8o9O,osaka EVOLVED -毎度、おおきに！- (TYPE3),9,11,13,15,0,10,12,15,0,13
QD8D6IQ1QoOPIPIIbI10QDOdd96OPIQi,#OurMemories,3,6,9,12,0,6,9,12,0,16
I6qdO8Di181P6Q9Ooq0d8d0DOdq1dOOQ,out of focus,3,6,12,15,16,6,12,15,16,16
6bid6d9qPQ80DOqiidQQ891o6Od8801l,Over The “Period”,8,12,15,18,19,12,15,18,19,15
06loOQ0DQb0DqbOibl6qO81qlIdoP9DI,PARANOiA,4,8,9,11,0,8,13,11,0,1
I8bQ8ilD9l1Qi9Q9iI0q6qqqiolo01QP,PARANOiA(X-Special),0,0,0,0,13,0,0,0,14,11
PP1q0iii1D6Dq9QOd0qqDOQD0160QoPD,PARANOiA ETERNAL,4,8,10,13,0,9,11,13,0,5
ioQP0b6I11Do1OQPIQ6OIDiPODD0l0dd,PARANOiA ETERNAL(X-Special),0,0,0,0,13,0,0,0,13,11
DPQo8Q0l9D8IPiDiq11l8OI6i11OOb6O,PARANOIA EVOLUTION,5,9,10,12,0,6,10,13,0,4
o6oqqiOOb9Pob66loQoQddlDP6PP69lo,PARANOIA EVOLUTION(X-Special),0,0,0,0,14,0,0,0,15,11
io1d1Dq80Di08O1Pb9bQ8DoP9d9Ooi90,PARANOiA ～HADES～,7,11,15,16,18,12,15,17,18,10
9doPbId8qid9I9l6ooloPQD1lq1Plb6I,PARANOiA KCET ～clean mix～,4,8,9,11,15,8,10,10,15,2
Pl0dPid9lQDo6PDQDqPboPqO6iIDIqoo,PARANOiA MAX～DIRTY MIX～,5,9,10,12,0,10,12,11,0,2
dQ69Oqd0Do8Dodd6bQD9l16Olo9P01DQ,PARANOiA MAX～DIRTY MIX～(X-Special),0,0,0,0,13,0,0,0,14,11
0lDP0P06PIPl1iiIDOb919iqo1oPdlP8,PARANOiA Rebirth,4,8,10,13,0,9,11,13,0,3
o6bPdI8O089O8lbl8OlIb1lPo8o1lODQ,PARANOiA Rebirth(X-Special),0,0,0,0,14,0,0,0,14,11
IP00ID9bdlOoP9o9lo1qlO0D1Pdo9I8l,PARANOiA-Respect-,5,11,12,16,0,8,12,15,0,9
606b9d6OiliId69bO9Odi6qq8o8Qd0dq,PARANOiA Revolution,6,9,14,18,19,10,14,18,19,13
O9Id8Qi6OIDIQ6bPi610q0001l1P099q,PARANOIA survivor,4,9,11,15,0,9,11,15,0,8
68iQ9666QIQP1IOQbbd9989DQQ1D0dOl,PARANOIA survivor MAX,5,9,11,15,16,9,11,15,16,8
qDIdbDO1OiDPqd1i60Dd6OPOlO90D10Q,Party Lights,2,4,6,11,0,5,6,10,0,11
oQQqlb666o69DDOQoboOI1b1q09lQ9P6,Party Lights (Tommie Sunshine's Brooklyn Fire Remix),2,5,8,11,0,5,8,11,0,15
8PQooio0ilPoQ8Di66I19QOQP90Ddbdi,PASSION OF LOVE,4,5,7,10,0,6,8,10,0,9
DD6olq00PD91odbO9QbldDb0bQ18oqo1,Pierce The Sky,3,8,11,14,0,8,11,14,0,12
O09lbd0I8D0DI08O06l6iiI0i11I1iIb,Pink Rose,3,4,6,10,0,4,7,10,0,8
6oI9d9lO6Q0iDD8dIIO08qIODiqiIqDl,Plan 8,4,8,11,14,0,8,11,14,0,15
i66lIl9D60DPq0dQ0O9666ID8bPlID9i,Playa (Original Mix),3,4,7,11,0,4,7,11,0,11
dD6PqbboDil89DPIID86Pldi6obI1b8l,Pluto,6,9,12,14,16,9,13,14,17,10
0IldoDlDQql99DqQo0Qq9ioPIiiPoIoi,Pluto Relinquish,5,12,14,17,18,12,14,18,18,10
PIO8dod8P9OOP1bi0D1POIi6OdOdQDql,Pluto The First,8,10,14,17,18,10,15,18,18,12
l609D9lOqbDP6iIld1dI18l888dODQ6Q,Polovtsian Dances And Chorus,3,4,9,11,0,5,9,11,0,9
O6q0qIQdII9086d9q6o0D1PO06liQ9iO,Poochie,5,8,12,16,0,8,12,15,0,16
1PiiOiQoq8dbdi819q9Ild966o6o19QQ,Poseidon,3,5,9,11,0,6,9,11,0,10
qD6q1PD0lIDP89DPDbOOIdq0Pi8iIdD6,Poseidon(kors k mix),2,5,9,14,0,4,9,13,0,12
q6di1DQbi88i9QlPol1iIPbb8lP1qP1b,POSSESSION,7,10,14,17,18,11,14,17,19,12
19q96Q8l1oqbD0OQq6biDbO6O1oqqb6O,POSSESSION (20th Anniversary Mix),8,11,14,16,0,11,15,17,0,16
o1Od8IPqddIP0oIPod81PDodPo1qo88o,POSSESSION(EDP Live Mix),3,9,12,16,0,9,12,16,0,15
P0iOob80dDPqI8oIqq1dOiDd9qilQqDl,PRANA,4,8,11,14,16,8,11,14,16,14
D8q1ObblD0i6liQ0OD6OdD0qIo9oPldb,PRANA＋REVOLUTIONARY ADDICT (U1 DJ Mix),5,9,13,17,0,9,12,16,0,15
i916bDibPI9l869o9IIQb8DbO9bPDi6q,Prey,5,11,15,18,0,11,15,18,0,16
1PoOQPd0D01Q9O0doiQQQ8D8Q096bDq9,printemps,3,6,10,13,0,6,10,14,0,14
0dOi10q9Q6oi0Q9960iQQDO6olqlDDqo,Private Eye,2,4,8,12,0,6,8,12,0,13
1DPD60Q8D1qD8i80P160bqDQ81DObDlP,Procyon,2,6,11,15,0,6,11,15,0,17
Pld9iO6oi9qlDD08l8QDdIi6d6Q6iDd1,Programmed Universe,2,5,9,12,0,5,9,13,0,13
99q8i8bPldDbio919ob0DPi0bqdIoobi,Puberty Dysthymia,4,8,13,17,0,8,13,17,0,16
IIDiDdQ1d6bIqbld9IdO106POdiPO6PO,PUNISHER,3,6,11,14,0,6,11,14,0,15
bl90QbiqoOlDI6iQQQdo0Iol6PIdQblP,Pursuer,3,7,14,17,0,7,14,17,0,16
DQlQ1DlPbq900oqdOo8l0d6I1lIOl99l,PUT YOUR FAITH IN ME,3,5,6,9,0,6,8,8,0,2
IQqOIb6ob8bIbOII66ID0oIQDPl6bdbb,PUT YOUR FAITH IN ME (Jazzy Groove),2,6,7,9,11,7,8,11,11,2
OI01b6I6OQ9IdQidll890oqlOPDql9ol,PUT YOUR FAITH IN ME ～SATURDAY NIGHT MIX～,3,5,8,9,0,5,7,12,0,9
091IQQ1PqOdIl9ioPQDdO60Dq069DP69,puzzle,3,4,6,8,0,4,6,9,0,11
diDO6qoqo9li6qDdidDiqO9bi8lOP8ib,Qipchāq,3,5,8,12,0,5,8,11,0,14
D01oOb0IOQ1bbIIdi88O0d80Qo9dblqP,Quick Master,4,5,8,11,0,5,7,10,0,9
QI96D9PqIQ90PidPQPdbqbi0q9q8lQbb,Quickening,3,6,7,11,0,5,6,8,0,9
Qo9l6l6lq0q618bQOb8d6qiooiiPQqoI,rain of sorrow,3,3,9,12,0,5,7,12,0,7
qbDidIlodPP6PqI00D18P6dDbioIdDPD,rainbow flyer,3,4,6,11,0,3,7,11,0,9
0OQdlbo111ib1i88IdIPIbollD68Dii1,rainbow rainbow,4,4,7,10,0,4,7,11,0,9
60qiDd000qDIobO0QI916i18bbolO919,Raspberry♡Heart(English version),3,5,6,9,11,5,6,9,12,10
POq8OPlOO9199i11Od0P00801Qo01DQo,"Reach The Sky, Without you",7,10,14,17,0,10,14,17,0,16
IDldD8o8P8dbIP6oiDo11i10lo6bP6oQ,real-high-SPEED,2,4,6,8,0,4,6,9,0,12
8qPoPbql190Pi9086ildIlQOqlPoQdP9,REBORN MAGIC,2,4,7,9,0,5,7,11,0,13
81QD89Q6Ob911oOoobO0D98IQ1D1q60d,RED ZONE,4,6,8,12,0,6,8,11,0,9
ll6iQl0PoiDob8Oi6dlOQ069061doqbq,Rejoin,2,6,10,13,0,7,11,13,0,16
qo6l9dbb8D0iDQI1odo0Qb9O1ibDdoIb,Remain,5,9,12,15,0,9,12,16,0,15
iO90Qo66I88P1IdDldo1oIqb8bldqDI6,Rescue Me,2,4,8,12,0,5,9,13,0,13
1Ob9Il9bOQdbOQbq00oi1qoo1o1dPoI0,resonance,2,4,8,11,0,4,8,11,0,12
PbQ8Q9ol09I18IIb0d6iO8i9ODID10iO,Resurrection,2,5,7,10,0,5,8,10,0,13
IPq8dO1lD8qidDlI0ObboI9IIldQO6IQ,RЁVOLUTIФN,3,7,11,14,17,7,11,14,17,14
O0Id19qQlDibiDdIP90o81bOo16qbQ0o,REVOLUTIONARY ADDICT,3,7,10,13,16,6,9,13,16,13
P8IQ8blOl1i08oP18i06Oq1iP9biP6Do,Rhythms Inside,1,3,7,9,0,4,7,9,0,13
q11d0oiQIlbP91dqqddPq9D80lbODbDi,Right on time (Ryu☆Remix),2,6,9,14,13,6,9,14,13,14
60P9IPOdi1OIbD61D8i0D9ODoq6QOIPO,RISING FIRE HAWK,3,6,11,15,17,6,11,15,17,16
iQqbdqOlqlPP11d1qI8lO6iQb19dO991,Romancing Layer,2,6,11,14,0,6,11,14,0,15
odd1O0boo1boqDb0dIOQdQi1IqdO1DQd,roppongi EVOLVED ver.A,6,8,11,15,0,8,12,16,0,12
QobO6O8iQP6I16l0I8QPd0Iq6iQ1loQ6,roppongi EVOLVED ver.B,6,8,11,15,0,8,12,16,0,12
lb9Qo61bbOdQidlQQD8DP8199Q911Id9,roppongi EVOLVED ver.C,6,8,11,15,0,8,12,16,0,12
l8q6diIod06OdP11P6I8oIddiPo16DPd,roppongi EVOLVED ver.D,6,8,11,15,0,8,12,16,0,12
