タイトル,bSP,BSP,DSP,ESP,CSP,BDP,DDP,EDP,CDP
愛言葉,3,5,7,11,-,5,8,11,-
蒼い衝動 ～for EXTREME～,2,4,6,9,-,4,6,11,-
朝色の紙飛行機,2,5,9,13,-,5,10,13,-
天ノ弱,3,6,10,13,-,7,10,13,-
妖隠し -あやかしかくし-,4,7,11,14,-,7,12,15,-
ありふれたせかいせいふく,3,7,10,14,-,7,10,14,-
アルストロメリア (walk with you remix),3,6,8,11,13,6,8,12,13
阿波おどり -Awaodori- やっぱり踊りはやめられない,5,9,12,14,-,9,13,15,-
いーあるふぁんくらぶ,1,4,8,12,-,5,9,12,-
イーディーエム・ジャンパーズ,3,5,8,12,-,4,8,11,-
怒れる大きな白い馬,4,5,8,11,-,3,7,11,-
色は匂へど散りぬるを,3,5,8,11,-,6,8,11,-
エイリアンエイリアン,2,5,9,12,-,5,9,12,-
エキサイティング！！も・ちゃ・ちゃ☆,4,8,11,13,-,8,11,13,-
エンドルフィン,4,8,12,15,-,8,12,15,-
お米の美味しい炊き方、そしてお米を食べることによるその効果。,4,8,12,16,-,8,12,16,-
御千手メディテーション,4,8,12,15,-,8,12,15,-
乙女繚乱 舞い咲き誇れ,4,7,10,13,-,7,10,13,-
おねがいダーリン,1,3,8,11,-,3,8,11,-
朧,3,6,8,11,-,6,10,12,-
朧 (dj TAKA Remix),3,5,8,12,-,7,9,13,-
女言葉の消失,3,6,9,13,-,6,9,12,-
革命,3,5,9,12,11,4,8,11,11
革命パッショネイト,3,6,10,13,-,5,9,13,-
革命(X-Special),-,-,-,-,14,-,-,-,14
カゲロウ,3,4,7,9,-,4,6,9,-
からふるぱすてる,2,6,9,12,-,6,9,13,-
キケンな果実,2,6,9,13,-,6,9,13,-
きゅん×きゅんばっきゅん☆LOVE,3,5,8,11,-,5,10,11,-
腐れ外道とチョコレゐト,3,8,12,15,-,8,12,16,-
倉野川音頭,2,5,7,11,-,5,8,11,-
クリムゾンゲイト,3,7,10,13,-,6,9,12,-
黒髪乱れし修羅となりて～凛 edition～,3,6,10,14,-,6,10,14,-
君氏危うくも近うよれ,3,6,10,12,-,6,10,13,-
激アツ☆マジヤバ☆チアガール,3,6,9,13,-,5,10,12,-
月光蝶,4,4,7,10,-,3,7,11,-
幻想系世界修復少女,3,6,9,12,-,7,9,13,-
恋時雨,3,7,9,12,-,7,9,13,-
恋する☆宇宙戦争っ!!,4,7,12,14,17,8,13,15,17
恋のパズルマジック,3,6,9,11,-,6,9,11,-
恋はどう？モロ◎波動OK☆方程式！！,4,7,11,14,-,6,11,14,-
紅焔,3,6,9,12,15,6,9,12,15
この青空の下で,3,6,9,11,-,6,9,11,-
この子の七つのお祝いに,3,7,10,14,-,7,10,14,-
桜,5,7,11,13,11,7,11,13,11
サナ・モレッテ・ネ・エンテ,3,4,9,12,-,5,9,12,-
さよならトリップ ～夏陽 EDM edition～,3,4,9,12,-,4,9,11,-
幸せになれる隠しコマンドがあるらしい,2,6,10,13,-,7,11,13,-
雫,2,5,9,12,-,5,9,12,-
漆黒のスペシャルプリンセスサンデー,4,8,11,13,-,7,11,13,-
しゃかりきリレーション,3,6,9,11,-,6,9,12,-
灼熱Beach Side Bunny,3,7,11,15,-,7,12,15,-
十二星座の聖域,3,6,10,13,-,6,10,13,-
シュレーディンガーの猫,6,9,12,15,18,9,12,15,18
春風ブローインウィンド,2,6,10,15,-,7,10,14,-
スイーツはとまらない♪,2,4,9,13,-,4,9,13,-
ずっとみつめていて (Ryu☆Remix),1,7,9,12,15,7,10,12,15
隅田川夏恋歌,2,5,10,12,16,6,9,12,16
すろぉもぉしょん,3,5,9,12,-,5,9,12,-
星座が恋した瞬間を。,2,7,9,12,-,7,9,12,-
晴天Bon Voyage,4,7,9,12,-,7,9,11,-
セツナトリップ,1,4,10,14,-,4,10,14,-
零 - ZERO -,3,5,8,11,-,6,8,13,-
千年ノ理,3,6,9,12,-,6,9,12,-
創世ノート,2,8,10,13,-,8,10,14,-
宇宙(ソラ)への片道切符,3,7,10,13,-,7,9,12,-
タイガーランペイジ,2,5,9,13,-,5,10,13,-
大見解,4,4,8,12,13,5,8,13,14
闘え！ダダンダーンＶ,3,6,9,13,-,6,10,13,-
打打打打打打打打打打,2,5,11,13,-,5,11,13,-
男々道,3,4,7,12,-,4,8,10,-
チカラ,4,5,8,10,-,4,9,13,-
ちくわパフェだよ☆CKP,4,7,9,12,14,7,9,12,14
地方創生☆チクワクティクス,2,6,10,13,-,7,10,13,-
ちゅ～いん☆バニー,3,6,8,10,13,5,8,11,13
チョコレートスマイル,3,6,9,12,-,6,9,12,-
チルノのパーフェクトさんすう教室,3,6,10,13,15,6,10,13,15
チルノのパーフェクトさんすう教室 (EDM REMIX),1,4,10,13,-,5,11,13,-
デッドボヲルdeホームラン,3,6,9,13,-,5,8,13,-
天空の華,4,7,12,15,-,7,12,15,-
天上の星～黎明記～,2,5,8,12,-,5,8,12,-
ドーパミン,7,10,13,17,-,10,13,17,-
突撃！ガラスのニーソ姫！,4,7,11,14,-,8,11,14,-
轟け！恋のビーンボール！！,3,7,11,16,-,6,11,16,-
ナイト・オブ・ナイツ,1,7,11,15,-,7,11,15,-
†渚の小悪魔ラヴリィ～レイディオ†,2,6,11,16,9,6,12,16,9
嘆きの樹,4,8,12,16,18,8,12,16,18
夏色DIARY -DDR mix-,3,7,10,14,-,6,11,15,-
虹色,3,4,8,11,13,4,7,13,13
虹色の花,3,5,8,11,-,5,8,11,-
熱情のサパデアード,2,5,9,13,-,5,10,13,-
脳漿炸裂ガール,3,6,10,12,14,6,10,12,14
爆なな☆てすとロイヤー,4,7,11,13,-,7,10,12,-
初音ミクの消失,3,8,10,13,15,10,13,14,15
ハッピーシンセサイザ,2,5,9,13,-,5,9,13,-
はなまるぴっぴはよいこだけ,4,7,10,12,-,6,10,12,-
華爛漫 -Flowers-,3,5,7,11,-,4,7,11,-
ハピ恋☆らぶりぃタイム!!,2,5,8,11,-,5,8,11,-
パ→ピ→プ→Yeah!,3,5,10,13,-,6,8,13,-
ハルイチバン,4,6,7,11,-,5,7,11,-
*ハロー、プラネット。,3,7,9,13,-,7,9,13,-
バンブーソード・ガール,2,7,11,15,-,7,12,15,-
ヒカリユリイカ,2,5,8,11,-,5,8,11,-
ビビットストリーム,4,6,10,13,-,6,10,13,-
ヒマワリ,3,4,7,11,-,4,7,13,-
向日葵サンセット,3,5,10,13,-,5,11,13,-
ビューティフル レシート,4,8,10,13,-,7,10,13,-
フー・フローツ,3,6,9,12,-,6,9,13,-
風鈴花火,2,5,8,10,-,5,8,10,-
不沈艦CANDY,2,6,9,14,-,5,8,14,-
無頼ック自己ライザー,1,4,8,13,-,5,9,13,-
プレインエイジア -PHQ remix-,5,7,10,13,-,7,10,13,-
ベィスドロップ・フリークス,3,7,10,13,-,7,10,13,-
ベビーステップ,4,7,9,12,-,7,9,12,-
放課後ストライド,3,5,10,15,-,5,11,15,-
星屑のキロク,3,6,9,11,-,6,10,12,-
ホメ猫☆センセーション,4,6,10,13,-,6,10,13,-
マインド・ゲーム,3,7,10,14,-,7,10,15,-
魔法のたまご ～心菜 ELECTRO POP edition～,3,4,8,11,-,6,8,11,-
魔理沙は大変なものを盗んでいきました,3,6,9,12,-,6,10,12,-
回レ！雪月花,2,5,8,11,13,3,7,12,13
三毛猫ロック,4,5,8,11,-,5,9,13,-
ミライプリズム,2,4,7,10,-,4,7,11,-
夢幻ノ光,4,4,8,11,-,4,8,11,-
冥,3,7,11,16,18,7,12,15,18
めうめうぺったんたん！！,3,6,9,12,16,6,9,12,15
滅亡天使 † にこきゅっぴん,4,6,9,12,-,6,9,12,-
妄想税,2,5,9,11,-,5,9,12,-
野球の遊び方　そしてその歴史　～決定版～,3,6,9,14,-,6,10,14,-
ヤマトなでなで♡かぐや姫,2,6,8,11,14,5,8,11,14
ようこそジャパリパークへ,3,6,10,14,12,6,10,14,13
ライアーダンス,4,6,9,13,-,7,9,13,-
ラキラキ,2,7,10,13,-,7,11,13,-
ラクガキスト,4,7,10,13,16,7,10,13,16
繚乱ヒットチャート,2,5,8,13,-,5,8,13,-
凛として咲く花の如く,3,6,8,10,-,5,7,11,-
凛として咲く花の如く ～ひなビタ♪ edition～,3,5,8,11,-,6,8,11,-
輪廻転生,3,7,11,13,16,7,11,13,16
ルミナスデイズ,2,5,8,12,-,5,8,11,-
恋愛観測,3,7,10,12,-,7,10,12,-
恋閃繚乱,2,6,8,11,15,6,8,11,15
ロールプレイングゲーム,2,5,10,14,-,5,10,14,-
六兆年と一夜物語,4,5,9,12,16,6,9,12,16
炉心融解,2,6,10,12,-,6,10,12,-
ロストワンの号哭,3,6,10,12,15,6,10,13,15
ロンロンへ　ライライライ！,3,6,10,12,-,6,10,12,-
海神,3,8,12,16,-,7,12,16,-
.59,3,5,8,11,-,5,8,10,-
1998,3,4,6,9,-,5,6,9,-
30 Lives (Up-Up-Down-Dance Mix),2,4,7,8,-,3,6,8,-
321STARS,4,5,9,11,-,5,8,11,-
39,4,6,8,12,-,6,9,13,-
50th Memorial Songs -二人の時 ～under the cherry blossoms～-,3,7,9,12,-,7,9,12,-
50th Memorial Songs -Beginning Story-,2,5,10,14,-,5,10,14,-
50th Memorial Songs -Flagship medley-,3,7,9,12,-,8,10,13,-
50th Memorial Songs -The BEMANI History-,2,5,9,13,-,5,9,13,-
8000000,4,7,10,14,-,7,11,14,-
888,3,6,13,14,18,7,12,15,18
IX,5,11,14,17,18,10,14,17,18
A,4,5,8,11,12,5,7,11,13
A Brighter Day,2,5,7,9,12,5,7,10,12
A Geisha's Dream,2,6,9,11,-,7,9,11,-
A Stupid Barber,3,4,8,9,-,4,8,9,-
A thing called LOVE,3,4,7,10,-,5,6,11,-
AA,3,5,9,13,-,5,10,13,-
ABSOLUTE,3,4,8,11,-,4,7,11,-
Abyss,3,4,7,10,-,5,8,11,-
ACE FOR ACES,4,7,13,15,18,7,13,15,18
Across the nightmare,7,8,10,12,13,8,11,13,13
ACROSS WORLD,2,4,8,12,14,4,8,12,14
Adularia,3,6,10,14,-,6,9,13,-
ÆTHER,6,9,14,17,-,10,14,17,-
AFRONOVA,5,7,9,13,-,8,9,13,-
AFRONOVA(X-Special),-,-,-,-,13,-,-,-,14
AFRONOVA(FROM NONSTOP MEGAMIX),-,-,-,-,10,-,-,-,10
AFRONOVA PRIMEVAL,4,6,8,12,-,7,9,13,-
AFTER THE GAME OF LOVE,1,2,6,8,-,5,6,8,-
aftershock!!,3,5,9,13,-,5,9,13,-
Ah La La La,1,5,7,12,-,5,7,11,-
air,3,5,7,10,-,5,7,11,-
Air Heroes,3,9,11,15,17,9,11,15,17
ALGORITHM,5,7,11,13,-,7,10,13,-
ALL MY HEART -この恋に、わたしの全てを賭ける-,3,5,9,13,-,5,9,13,-
All My Love,2,5,8,10,-,5,9,11,-
AM-3P,3,7,8,11,-,8,9,10,-
"AM-3P (""CHAOS"" Special)",-,-,-,-,14,-,-,-,13
AM-3P -303 BASS MIX-,4,4,9,10,-,5,8,10,-
AM-3P(AM EAST mix),-,-,-,-,10,-,-,-,11
Amalgamation,3,7,10,13,15,7,10,13,15
Angelic Jelly,4,6,11,13,-,6,10,13,-
ANNIVERSARY ∴∵∴ ←↓↑→,4,7,12,16,-,7,12,16,-
Another Phase,4,7,11,15,16,7,11,15,15
Anti-Matter,6,11,14,17,18,11,15,17,18
Arrabbiata,5,11,13,15,-,12,14,16,-
Astrogazer,3,7,12,15,18,7,12,15,18
Avenger,4,10,14,17,-,10,14,17,-
AWAKE,3,5,10,13,16,6,10,13,16
B4U,3,5,7,10,-,5,8,10,-
"B4U (""VOLTAGE"" Special)",-,-,-,-,14,-,-,-,15
B4U(B4 ZA BEAT MIX),-,-,-,-,10,-,-,-,10
BABY BABY GIMME YOUR LOVE,1,2,4,7,-,3,5,9,-
Back In Your Arms,2,5,8,10,-,5,8,10,-
Bad Apple!! feat. nomico,3,5,8,12,-,5,9,11,-
Bad Routine,3,5,7,9,-,4,8,9,-
bag,2,7,11,13,13,7,12,13,13
Baile Le Samba,1,3,10,11,-,3,6,10,-
BALLAD FOR YOU～想いの雨～,2,5,9,11,-,4,9,11,-
BALLAD THE FEATHERS,1,4,7,10,8,4,7,11,8
bass 2 bass,2,5,9,12,-,5,10,12,-
Be a Hero!,7,9,13,17,-,10,14,17,-
BE LOVIN,4,5,9,12,-,5,10,12,-
Beautiful Dream,3,7,9,12,15,7,9,12,15
Beautiful Inside (Cube::Hard Mix),3,5,7,10,-,4,7,11,-
Believe,2,4,9,11,-,5,9,11,-
Blew My Mind,4,9,12,16,18,9,12,16,18
"Blind Justice ～Torn souls, Hurt Faiths ～",3,5,8,12,-,5,8,12,-
Bloody Tears(IIDX EDITION),4,5,6,11,-,5,7,11,-
Blue Rain,2,5,6,11,-,5,7,11,-
Bombay Bomb,2,6,10,12,-,6,10,12,-
Boss Rush,4,10,14,16,-,10,14,16,-
Brazilian Anthem,3,5,8,12,-,5,8,10,-
BRE∀K DOWN！,3,5,7,12,-,5,8,13,-
Break Free,3,6,9,11,-,6,9,11,-
BRILLIANT 2U,3,6,6,10,10,6,7,9,10
"BRILLIANT 2U (""STREAM"" Special)",-,-,-,-,13,-,-,-,13
BRILLIANT 2U(K.O.G G3 MIX),-,-,-,-,10,-,-,-,9
BRILLIANT 2U(Orchestra Groove),4,6,8,9,12,6,8,9,12
BROKEN MY HEART,3,5,7,12,-,5,9,12,-
BURNIN' THE FLOOR,3,5,8,10,-,5,7,12,-
BURNIN' THE FLOOR(BLUE FIRE mix),3,5,8,10,-,5,7,12,-
BURNING HEAT！（3 Option MIX）,3,4,8,13,-,4,7,12,-
cachaca,1,3,7,12,-,4,9,11,-
Can Be Real,3,4,6,10,-,3,6,10,-
CANDY♡,4,5,7,10,-,4,6,10,-
CANDY☆,4,6,7,11,-,5,8,11,-
CANDY☆(X-Special),-,-,-,-,12,-,-,-,13
CAN'T STOP FALLIN' IN LOVE,3,5,6,11,-,5,6,12,-
CAN'T STOP FALLIN' IN LOVE ～SPEED MIX～,4,6,9,12,-,5,9,12,-
CAN'T STOP FALLIN' IN LOVE -super euro version-,3,4,7,8,-,1,5,8,-
CaptivAte～誓い～,4,5,8,13,-,5,8,13,-
CARTOON HEROES (20th Anniversary Mix),4,9,14,16,-,10,12,16,-
Catch Our Fire!,5,10,13,17,-,9,14,18,-
CELEBRATE NITE,3,6,8,11,-,6,8,10,-
CELEBRATE NITE(EURO TRANCE STYLE),3,6,8,11,-,6,8,10,-
CENTAUR,4,6,9,12,-,6,9,12,-
CG Project,3,5,9,12,-,5,9,13,-
Chance and Dice,3,5,7,9,-,4,7,10,-
CHAOS,6,8,12,14,16,9,12,14,15
chaos eater,6,8,12,16,-,8,12,16,-
CHAOS Terror-Tech Mix,5,8,12,16,-,8,12,15,-
Children of the Beat,3,7,9,11,12,7,9,10,13
Chinese Snowy Dance,4,7,12,16,-,7,12,16,-
CHOCOLATE PHILOSOPHY,2,4,8,9,12,4,8,10,12
Chronos,1,4,8,12,15,4,8,12,15
Chronos (walk with you remix),3,6,10,14,-,6,10,14,-
Cleopatrysm,4,7,11,15,-,7,11,15,-
Colors ～for EXTREME～,3,5,8,9,13,5,7,10,13
COME BACK TO MY HEART,2,5,8,12,6,5,8,12,6
Come to Life,4,8,12,16,18,8,13,16,18
Condor,2,6,9,13,15,6,9,13,15
Confession,2,4,7,12,14,4,7,12,14
Cosmic Hurricane,3,6,9,13,15,6,9,13,15
Cosy Catastrophe,6,9,13,16,18,10,13,16,18
Crazy Control,1,4,6,9,12,4,7,10,12
CRAZY♥LOVE,3,6,12,15,-,7,12,15,-
CURUS,2,3,7,10,-,4,5,12,-
CUTIE CHASER,3,5,7,10,-,5,7,10,-
CUTIE CHASER(MORNING MIX),3,3,4,9,-,4,6,9,-
Cytokinesis,4,8,10,14,-,8,10,14,-
D2R,3,4,7,11,-,4,8,11,-
"D2R (""FREEZE"" Special)",-,-,-,-,12,-,-,-,13
Daily Lunch Special,3,7,10,14,-,7,10,14,-
DANCE ALL NIGHT (DDR EDITION),1,5,8,10,-,5,8,10,-
Dance Celebration,2,5,8,11,12,6,7,11,12
Dance Celebration (System 7 Remix),3,6,9,13,-,7,8,13,-
Dance Dance Revolution,5,6,8,12,12,6,8,12,11
Dance Dance Revolution(X-Special),-,-,-,-,13,-,-,-,13
Dance Floor,2,5,6,9,-,5,7,10,-
Dance Partay,2,5,7,11,13,5,8,11,12
Dancer in the flare,3,6,10,13,-,6,11,13,-
dazzle,2,4,8,10,-,4,8,10,-
Dazzlin' Darlin,2,6,9,11,-,6,10,12,-
Dazzlin' Darlin-秋葉工房mix-,3,5,8,11,-,5,7,12,-
DDR MEGAMIX,6,8,13,15,16,8,13,16,17
DEAD END,4,7,10,12,-,8,9,13,-
Dead Heat,4,6,10,14,-,6,10,14,-
Decade,2,5,8,11,-,5,8,12,-
ΔMAX,3,5,13,17,17,7,14,17,18
Desert Journey,3,5,8,12,15,5,8,12,15
Destination,4,9,12,15,-,9,12,15,-
DESTINY,3,3,7,10,-,3,8,11,-
Destiny lovers,3,4,7,13,-,4,7,12,-
Determination,2,5,8,14,-,6,9,14,-
Diamond Dust,1,5,7,10,13,5,8,11,13
Diamond Night,3,5,8,12,14,5,8,11,14
Din Don Dan,2,5,7,10,12,5,7,10,12
dirty digital,1,4,7,11,13,4,7,11,13
Dispersion Star,3,5,9,13,-,5,9,14,-
District of the Shadows,3,6,12,16,-,6,12,16,-
DIVE TO THE NIGHT,3,4,8,11,-,5,9,12,-
Do The Evolution,1,4,7,10,-,5,9,13,-
DoLL,4,5,8,12,13,5,8,12,14
Don't Stop!～AMD 2nd MIX～,3,5,6,10,-,4,5,8,-
Dragon Blade,5,9,10,11,-,9,11,11,-
Dream Machine,3,6,8,11,-,5,8,11,-
dream of love,3,3,6,8,-,5,7,8,-
Dreamin’,2,4,6,9,12,5,6,9,12
dreaming can make a wish come true,2,4,7,11,-,4,8,11,-
DREAMING-ING!!,3,6,10,12,-,6,10,12,-
DROP,1,4,7,11,-,4,7,13,-
DROP OUT,4,8,10,13,-,5,9,13,-
DROP OUT(FROM NONSTOP MEGAMIX),-,-,-,-,12,-,-,-,13
DROP THE BOMB,3,5,7,10,-,5,8,10,-
DROP THE BOMB(SyS.F. Mix),3,5,7,10,-,4,5,10,-
Drop The Bounce,3,7,10,14,-,8,11,15,-
Dummy,2,4,7,10,-,4,7,11,-
DXY!,5,6,9,12,-,6,9,12,-
DYNAMITE RAVE,3,6,10,12,12,6,7,11,12
"DYNAMITE RAVE (""AIR"" Special)",-,-,-,-,8,-,-,-,9
e-motion,2,5,6,8,-,6,8,11,-
ECSTASY,4,5,8,10,-,6,8,11,-
ECSTASY (midnight blue mix),-,-,-,-,11,-,-,-,11
EGOISM 440,9,10,13,18,19,10,14,17,19
Electric Dance System Music,2,5,10,14,-,6,10,14,-
Electrified,3,4,6,10,-,5,6,11,-
Electro Tuned ( the SubS Mix ),4,6,9,12,-,5,9,11,-
Electronic or Treat!,3,7,12,15,-,7,12,15,-
Elemental Creation,8,11,14,17,18,11,14,17,18
Elysium,1,5,8,11,13,5,8,11,13
Emera,3,6,11,15,17,7,11,15,18
Empathetic,4,7,11,14,-,7,11,14,-
ENDYMION,9,13,15,18,19,13,15,18,19
Engraved Mark,3,8,12,15,-,8,13,15,-
era (nostalmix),4,5,8,11,-,5,7,11,-
escape,3,5,8,10,13,5,8,10,14
esrev:eR,2,5,9,13,-,5,9,12,-
Eternal Summer,2,6,9,13,-,6,9,13,-
ever snow,2,4,8,12,-,4,8,11,-
"Every Day, Every Night(NM STYLE)",3,4,6,9,-,4,7,10,-
Everything I Need,1,4,6,9,-,4,6,9,-
exotic ethnic,4,5,8,13,-,5,7,13,-
Far east nightbird,4,6,10,12,-,6,10,13,-
Far east nightbird kors k Remix -DDR edit ver-,3,7,11,13,-,7,11,13,-
Fascination ～eternal love mix～,9,11,13,16,18,10,13,17,17
Fascination MAXX,6,11,13,17,18,10,13,17,18
Feelings Won't Fade(Extend Trance Mix),4,5,8,12,-,5,9,12,-
Fever,1,4,7,9,-,4,6,9,-
Find The Way,3,7,10,12,-,6,10,12,-
Find You Again,3,5,9,12,-,5,8,13,-
FIRE,4,5,8,11,-,4,8,12,-
FIRE FIRE,3,5,8,14,-,5,8,13,-
First Time,4,7,11,15,18,7,11,15,18
Flight of the Phoenix,2,5,7,9,7,4,6,9,7
Flourish,3,5,8,10,-,6,8,10,-
Flow,4,5,9,12,-,6,9,11,-
Flow (Jammin' Ragga Mix),4,5,8,13,-,4,7,13,-
Flow (True Style),4,6,9,12,13,6,9,12,14
FLOWER,3,7,10,13,15,6,9,13,15
Fly away,3,4,7,11,-,3,8,11,-
Fly away -mix del matador-,3,5,9,13,-,5,9,13,-
Fly far bounce,3,6,10,13,-,6,10,13,-
Follow Tomorrow,2,5,8,11,-,5,8,12,-
Forever Sunshine,3,4,7,8,-,3,6,8,-
Freedom,3,5,7,11,-,4,7,11,-
Freeway Shuffle,3,4,8,10,12,5,7,9,12
Freeze,2,5,8,12,13,5,7,12,13
Frozen Ray ～for EXTREME～,4,5,9,12,-,4,8,11,-
FUJIMORI -祭- FESTIVAL,3,5,9,12,-,5,8,12,-
Funk Boogie,4,5,4,8,-,4,6,8,-
FUNKY SUMMER BEACH,3,6,10,14,-,6,10,14,-
GAIA,3,10,13,16,-,10,13,16,-
Gamelan de Couple,3,4,7,12,-,5,7,13,-
GENOM SCREAMS,3,6,8,11,-,9,11,12,-
Get Back Up!,2,7,9,12,-,7,10,12,-
Get On Da Floor,2,5,8,11,-,4,8,11,-
GIRIGILI門前雀羅,4,5,7,12,-,5,8,12,-
Go For The Top,6,8,12,15,18,8,11,15,18
Go↓Go↑Girls&Boys!,3,5,8,11,-,5,8,11,-
going up,3,7,10,12,11,7,11,13,12
GOLD RUSH,2,5,8,12,-,6,7,13,-
GORGEOUS 2012,4,3,8,10,-,5,7,11,-
Gotta Dance,2,3,6,10,-,5,7,11,-
GRADIUSIC CYBER ～AMD G5 MIX～,3,8,10,13,-,9,11,13,-
GRADUATION ～それぞれの明日～,2,3,7,9,-,3,7,9,-
Grand Chariot,3,7,11,13,-,7,11,13,-
Grip & Break down !!,3,6,9,12,-,5,10,13,-
Habibe (Antuh muhleke),3,5,10,13,-,6,11,13,-
Ha･lle･lu･jah,1,5,9,12,-,4,9,12,-
HANDS UP IN THE AIR,1,5,9,13,-,5,9,13,-
Happy,3,5,9,12,-,6,8,13,-
HAPPY☆ANGEL,4,4,8,12,-,3,8,11,-
HAPPY☆LUCKY☆YEAPPY,6,10,13,16,-,9,13,16,-
Happy Wedding,3,4,6,10,-,5,6,9,-
Haunted Rhapsody,2,5,7,13,-,4,7,13,-
HAVE YOU NEVER BEEN MELLOW (20th Anniversary Mix),2,4,6,10,-,4,6,10,-
Healing-D-Vision,6,9,12,14,18,9,13,15,18
Healing Vision,4,5,7,11,-,4,8,13,-
Healing Vision(X-Special),-,-,-,-,14,-,-,-,15
Healing Vision ～Angelic mix～,5,7,11,13,-,8,10,14,-
HEART BEAT FORMULA,4,7,10,13,-,7,10,13,-
HEART BEAT FORMULA (Vinyl Mix),4,8,11,13,-,8,11,14,-
HEARTBREAK (Sound Selektaz remix),1,4,6,10,-,4,6,11,-
Heatstroke,2,6,8,10,8,6,8,10,8
Heaven is a '57 metallic gray ～gimmix～,4,5,7,12,-,5,7,13,-
Helios,4,8,12,15,-,8,12,15,-
"Help me, ERINNNNNN!!",4,5,9,12,-,6,9,12,-
heron,3,6,9,12,13,6,9,12,13
High School Love,3,6,10,13,-,6,10,13,-
HIGHER,3,4,7,9,-,4,7,10,-
HIGHER(next morning mix),-,-,-,-,11,-,-,-,11
Hillbilly Shoes,3,5,8,13,-,5,8,13,-
Holic,4,7,9,11,-,7,8,11,-
Hopeful,2,5,10,13,-,5,10,13,-
Hoping To Be Good,2,5,7,12,-,5,7,11,-
Horatio,3,4,9,15,15,5,8,14,14
HYENA,3,6,10,14,-,6,10,14,-
HYPER EUROBEAT,3,4,6,10,-,6,9,11,-
HYSTERIA,5,6,8,11,-,4,8,10,-
HYSTERIA 2001,-,-,-,-,10,-,-,-,11
i feel ...,3,4,8,12,-,3,8,12,-
I Need You,3,4,6,8,-,5,6,8,-
I Want You To Know,1,3,8,11,-,3,8,11,-
I/O,2,4,7,11,-,4,7,12,-
Idola,3,8,12,16,17,8,12,16,17
